log(shear rate) in s^-1,Polymer conc(wt%),NaCl concentration(wt%),Ca+2 concentration(wt%),Temperature(in celsius),log(viscosity) in cP
0.0152297,0.3,1.0,0.05,25.0,11.7139
0.0229489,0.3,1.0,0.05,25.0,12.5671
0.046052499999999996,0.3,1.0,0.05,25.0,12.5671
0.104469,0.3,1.0,0.05,25.0,11.7139
0.218479,0.3,1.0,0.05,25.0,12.5671
0.456624,0.3,1.0,0.05,25.0,11.7139
0.9945729999999999,0.3,1.0,0.05,25.0,11.7139
2.16628,0.3,1.0,0.05,25.0,11.7139
4.718380000000001,0.3,1.0,0.05,25.0,11.7139
9.86148,0.3,1.0,0.05,25.0,10.9186
22.3636,0.3,1.0,0.05,25.0,9.48635
44.864,0.3,1.0,0.05,25.0,8.84229
97.6877,0.3,1.0,0.05,25.0,8.24196
0.00973554,0.3,1.0,0.1,25.0,23.6617
0.0220277,0.3,1.0,0.1,25.0,23.6617
0.0440949,0.3,1.0,0.1,25.0,23.6617
0.10392699999999999,0.3,1.0,0.1,25.0,23.6617
0.216709,0.3,1.0,0.1,25.0,23.6617
0.470861,0.3,1.0,0.1,25.0,25.3852
1.0227600000000001,0.3,1.0,0.1,25.0,25.3852
2.22153,0.3,1.0,0.1,25.0,25.3852
4.823869999999999,0.3,1.0,0.1,25.0,23.6617
10.0556,0.3,1.0,0.1,25.0,22.0552
20.955,0.3,1.0,0.1,25.0,19.1621
32.8135,0.3,1.0,0.1,25.0,16.6485
49.3118,0.3,1.0,0.1,25.0,13.4825
102.85700000000001,0.3,1.0,0.1,25.0,14.4646
0.00972038,0.3,1.0,0.15,25.0,16.6485
0.0194582,0.3,1.0,0.15,25.0,16.6485
0.042278199999999995,0.3,1.0,0.15,25.0,17.8611
0.10376500000000001,0.3,1.0,0.15,25.0,16.6485
0.21637199999999998,0.3,1.0,0.15,25.0,16.6485
0.46998100000000004,0.3,1.0,0.15,25.0,16.6485
1.02085,0.3,1.0,0.15,25.0,16.6485
2.12867,0.3,1.0,0.15,25.0,16.6485
4.62369,0.3,1.0,0.15,25.0,16.6485
9.63533,0.3,1.0,0.15,25.0,14.4646
20.9158,0.3,1.0,0.15,25.0,12.5671
32.7726,0.3,1.0,0.15,25.0,12.5671
49.2811,0.3,1.0,0.15,25.0,11.7139
102.633,0.3,1.0,0.15,25.0,8.84229
0.00959996,0.3,4.0,0.05,25.0,33.0659
0.015041999999999998,0.3,4.0,0.05,25.0,33.1581
0.025574200000000002,0.3,4.0,0.05,25.0,33.2674
0.0400716,0.3,4.0,0.05,25.0,33.3602
0.0944446,0.3,4.0,0.05,25.0,31.226999999999997
0.205143,0.3,4.0,0.05,25.0,33.6997
0.44559099999999996,0.3,4.0,0.05,25.0,33.8622
1.0082,0.3,4.0,0.05,25.0,34.0341
2.1023,0.3,4.0,0.05,25.0,31.8336
4.566409999999999,0.3,4.0,0.05,25.0,27.7306
9.14098,0.3,4.0,0.05,25.0,24.1443
20.6825,0.3,4.0,0.05,25.0,21.0377
50.7778,0.3,4.0,0.05,25.0,15.8996
97.5802,0.3,4.0,0.05,25.0,14.864
0.00959996,0.3,4.0,0.1,25.0,24.8513
0.015041999999999998,0.3,4.0,0.1,25.0,24.9206
0.0245511,0.3,4.0,0.1,25.0,24.9964
0.0417414,0.3,4.0,0.1,25.0,25.0788
0.0944446,0.3,4.0,0.1,25.0,27.0716
0.213691,0.3,4.0,0.1,25.0,27.209
0.483501,0.3,4.0,0.1,25.0,25.4627
0.967867,0.3,4.0,0.1,25.0,27.4651
2.1023,0.3,4.0,0.1,25.0,25.6959
4.38373,0.3,4.0,0.1,25.0,25.8132
9.91868,0.3,4.0,0.1,25.0,20.941999999999997
19.0608,0.3,4.0,0.1,25.0,21.026999999999997
52.8937,0.3,4.0,0.1,25.0,14.8077
97.5802,0.3,4.0,0.1,25.0,12.8861
0.01,0.3,4.0,0.15,25.0,20.0648
0.014440200000000002,0.3,4.0,0.15,25.0,21.599
0.0245511,0.3,4.0,0.15,25.0,21.6702
0.0417414,0.3,4.0,0.15,25.0,21.7416
0.0906665,0.3,4.0,0.15,25.0,21.8465
0.205143,0.3,4.0,0.15,25.0,21.9574
0.44559099999999996,0.3,4.0,0.15,25.0,20.5429
1.05021,0.3,4.0,0.15,25.0,20.6524
2.0182,0.3,4.0,0.15,25.0,22.2709
4.566409999999999,0.3,4.0,0.15,25.0,19.4053
9.5219,0.3,4.0,0.15,25.0,18.1507
22.4421,0.3,4.0,0.15,25.0,16.99
44.9244,0.3,4.0,0.15,25.0,14.7927
93.6766,0.3,4.0,0.15,25.0,12.8828
0.0101444,0.2,1.0,0.0,50.0,25.383000000000003
0.0179602,0.2,1.0,0.0,50.0,23.5772
0.035951800000000006,0.2,1.0,0.0,50.0,23.4775
0.0636908,0.2,1.0,0.0,50.0,25.0998
0.103953,0.2,1.0,0.0,50.0,25.0248
0.216759,0.2,1.0,0.0,50.0,24.9127
0.490278,0.2,1.0,0.0,50.0,23.1059
1.02231,0.2,1.0,0.0,50.0,23.0024
2.13102,0.2,1.0,0.0,50.0,21.3447
4.62868,0.2,1.0,0.0,50.0,21.2439
10.0475,0.2,1.0,0.0,50.0,18.37
20.9246,0.2,1.0,0.0,50.0,13.8047
47.2988,0.2,1.0,0.0,50.0,11.124
98.5337,0.2,1.0,0.0,50.0,8.96832
0.0101317,0.2,1.0,0.0,70.0,19.1606
0.016536500000000003,0.2,1.0,0.0,70.0,19.1033
0.03592940000000001,0.2,1.0,0.0,70.0,20.3979
0.0996702,0.2,1.0,0.0,70.0,18.8949
0.20782899999999999,0.2,1.0,0.0,70.0,18.8103
0.45141499999999996,0.2,1.0,0.0,70.0,18.7214
0.980497,0.2,1.0,0.0,70.0,18.6329
2.1290299999999998,0.2,1.0,0.0,70.0,17.2858
4.62148,0.2,1.0,0.0,70.0,14.9474
9.63654,0.2,1.0,0.0,70.0,14.8805
20.075,0.2,1.0,0.0,70.0,11.9969
31.4351,0.2,1.0,0.0,70.0,10.3946
55.6371,0.2,1.0,0.0,70.0,8.99967
98.4723,0.2,1.0,0.0,70.0,7.791910000000001
0.010109700000000001,0.2,1.0,0.0,90.0,11.7131
0.0165056,0.2,1.0,0.0,90.0,12.5287
0.0330402,0.2,1.0,0.0,90.0,12.4758
0.06095269999999999,0.2,1.0,0.0,90.0,12.4292
0.103629,0.2,1.0,0.0,90.0,12.389000000000001
0.207441,0.2,1.0,0.0,90.0,12.3366
0.45057200000000003,0.2,1.0,0.0,90.0,12.2783
0.978665,0.2,1.0,0.0,90.0,12.2203
2.12439,0.2,1.0,0.0,90.0,10.5671
4.4297,0.2,1.0,0.0,90.0,10.5198
9.62154,0.2,1.0,0.0,90.0,10.4701
20.8724,0.2,1.0,0.0,90.0,7.86608
47.1958,0.2,1.0,0.0,90.0,6.800260000000001
70.991,0.2,1.0,0.0,90.0,6.78333
0.01,0.3,0.1,0.0,25.0,2500.0
0.01,0.2,0.1,0.0,25.0,800.0
0.01,0.1,0.1,0.0,25.0,110.0
0.01,0.05,0.1,0.0,25.0,20.0
0.1,0.3,0.1,0.0,25.0,2000.0
0.1,0.2,0.1,0.0,25.0,700.0
0.1,0.1,0.1,0.0,25.0,100.0
0.1,0.05,0.1,0.0,25.0,15.0
1.0,0.3,0.1,0.0,25.0,800.0
1.0,0.2,0.1,0.0,25.0,300.0
1.0,0.1,0.1,0.0,25.0,80.0
1.0,0.05,0.1,0.0,25.0,15.0
10.0,0.3,0.1,0.0,25.0,200.0
10.0,0.2,0.1,0.0,25.0,100.0
10.0,0.1,0.1,0.0,25.0,35.0
10.0,0.05,0.1,0.0,25.0,12.0
100.0,0.3,0.1,0.0,25.0,50.0
100.0,0.2,0.1,0.0,25.0,30.0
100.0,0.1,0.1,0.0,25.0,15.0
100.0,0.05,0.1,0.0,25.0,6.0
1000.0,0.3,0.1,0.0,25.0,15.0
1000.0,0.2,0.1,0.0,25.0,12.0
1000.0,0.1,0.1,0.0,25.0,6.0
1000.0,0.05,0.1,0.0,25.0,5.0
0.01,0.3,1.0,0.0,25.0,150.0
0.01,0.2,1.0,0.0,25.0,40.0
0.01,0.1,1.0,0.0,25.0,10.0
0.01,0.05,1.0,0.0,25.0,4.0
0.1,0.3,1.0,0.0,25.0,150.0
0.1,0.2,1.0,0.0,25.0,40.0
0.1,0.1,1.0,0.0,25.0,10.0
0.1,0.05,1.0,0.0,25.0,4.0
1.0,0.3,1.0,0.0,25.0,100.0
1.0,0.2,1.0,0.0,25.0,40.0
1.0,0.1,1.0,0.0,25.0,11.0
1.0,0.05,1.0,0.0,25.0,4.0
10.0,0.3,1.0,0.0,25.0,60.0
10.0,0.2,1.0,0.0,25.0,30.0
10.0,0.1,1.0,0.0,25.0,9.0
10.0,0.05,1.0,0.0,25.0,4.0
100.0,0.3,1.0,0.0,25.0,20.0
100.0,0.2,1.0,0.0,25.0,15.0
100.0,0.1,1.0,0.0,25.0,4.0
100.0,0.05,1.0,0.0,25.0,2.0
1000.0,0.3,1.0,0.0,25.0,10.0
1000.0,0.2,1.0,0.0,25.0,7.0
1000.0,0.1,1.0,0.0,25.0,3.0
1000.0,0.05,1.0,0.0,25.0,2.0
0.01,0.3,4.0,0.0,25.0,45.0
0.01,0.2,4.0,0.0,25.0,20.0
0.01,0.1,4.0,0.0,25.0,5.5
0.01,0.05,4.0,0.0,25.0,1.9
0.1,0.3,4.0,0.0,25.0,40.0
0.1,0.2,4.0,0.0,25.0,18.0
0.1,0.1,4.0,0.0,25.0,5.0
0.1,0.05,4.0,0.0,25.0,1.7
1.0,0.3,4.0,0.0,25.0,38.0
1.0,0.2,4.0,0.0,25.0,16.0
1.0,0.1,4.0,0.0,25.0,5.0
1.0,0.05,4.0,0.0,25.0,1.6
10.0,0.3,4.0,0.0,25.0,30.0
10.0,0.2,4.0,0.0,25.0,17.0
10.0,0.1,4.0,0.0,25.0,4.0
10.0,0.05,4.0,0.0,25.0,1.7
100.0,0.3,4.0,0.0,25.0,10.7
100.0,0.2,4.0,0.0,25.0,9.0
100.0,0.1,4.0,0.0,25.0,3.0
100.0,0.05,4.0,0.0,25.0,1.5
1000.0,0.3,4.0,0.0,25.0,8.0
1000.0,0.2,4.0,0.0,25.0,4.5
1000.0,0.1,4.0,0.0,25.0,2.1
1000.0,0.05,4.0,0.0,25.0,1.1
0.01,0.3,0.1,0.0,25.0,1200.0
0.01,0.3,0.5,0.0,25.0,300.0
0.01,0.3,1.0,0.0,25.0,150.0
0.01,0.3,2.0,0.0,25.0,75.0
0.01,0.3,4.0,0.0,25.0,35.0
0.1,0.3,0.1,0.0,25.0,1100.0
0.1,0.3,0.5,0.0,25.0,300.0
0.1,0.3,1.0,0.0,25.0,120.0
0.1,0.3,2.0,0.0,25.0,60.0
0.1,0.3,4.0,0.0,25.0,35.0
1.0,0.3,0.1,0.0,25.0,700.0
1.0,0.3,0.5,0.0,25.0,110.0
1.0,0.3,1.0,0.0,25.0,100.0
1.0,0.3,2.0,0.0,25.0,60.0
1.0,0.3,4.0,0.0,25.0,30.0
10.0,0.3,0.1,0.0,25.0,200.0
10.0,0.3,0.5,0.0,25.0,80.0
10.0,0.3,1.0,0.0,25.0,70.0
10.0,0.3,2.0,0.0,25.0,50.0
10.0,0.3,4.0,0.0,25.0,30.0
100.0,0.3,0.1,0.0,25.0,50.0
100.0,0.3,0.5,0.0,25.0,25.0
100.0,0.3,1.0,0.0,25.0,20.0
100.0,0.3,2.0,0.0,25.0,15.0
100.0,0.3,4.0,0.0,25.0,12.0
1000.0,0.3,0.1,0.0,25.0,10.0
1000.0,0.3,0.5,0.0,25.0,9.0
1000.0,0.3,1.0,0.0,25.0,8.0
1000.0,0.3,2.0,0.0,25.0,7.0
1009.0,0.3,4.0,0.0,25.0,6.0
0.01,0.2,0.1,0.0,25.0,750.0
0.01,0.2,0.5,0.0,25.0,90.0
0.01,0.2,1.0,0.0,25.0,35.0
0.01,0.2,2.0,0.0,25.0,27.0
0.01,0.2,4.0,0.0,25.0,11.0
0.1,0.2,0.1,0.0,25.0,700.0
0.1,0.2,0.5,0.0,25.0,90.0
0.1,0.2,1.0,0.0,25.0,40.0
0.1,0.2,2.0,0.0,25.0,30.0
0.1,0.2,4.0,0.0,25.0,20.0
1.0,0.2,0.1,0.0,25.0,300.0
1.0,0.2,0.5,0.0,25.0,80.0
1.0,0.2,1.0,0.0,25.0,60.0
1.0,0.2,2.0,0.0,25.0,30.0
1.0,0.2,4.0,0.0,25.0,20.0
10.0,0.2,0.1,0.0,25.0,90.0
10.0,0.2,0.5,0.0,25.0,30.0
10.0,0.2,1.0,0.0,25.0,20.0
10.0,0.2,2.0,0.0,25.0,10.0
10.0,0.2,4.0,0.0,25.0,9.0
100.0,0.2,0.1,0.0,25.0,30.0
100.0,0.2,0.5,0.0,25.0,20.0
100.0,0.2,1.0,0.0,25.0,10.0
100.0,0.2,2.0,0.0,25.0,9.0
100.0,0.2,4.0,0.0,25.0,8.0
1000.0,0.2,0.1,0.0,25.0,15.0
1000.0,0.2,0.5,0.0,25.0,9.0
1000.0,0.2,1.0,0.0,25.0,8.0
1000.0,0.2,2.0,0.0,25.0,6.0
1000.0,0.2,4.0,0.0,25.0,5.0
0.01,0.1,0.1,0.0,25.0,110.0
0.01,0.1,0.5,0.0,25.0,20.0
0.01,0.1,1.0,0.0,25.0,11.0
0.01,0.1,2.0,0.0,25.0,7.0
0.01,0.1,4.0,0.0,25.0,4.0
0.1,0.1,0.1,0.0,25.0,100.0
0.1,0.1,0.5,0.0,25.0,20.0
0.1,0.1,1.0,0.0,25.0,11.0
0.1,0.1,2.0,0.0,25.0,7.0
0.1,0.1,4.0,0.0,25.0,4.0
1.0,0.1,0.1,0.0,25.0,80.0
1.0,0.1,0.5,0.0,25.0,20.0
1.0,0.1,1.0,0.0,25.0,11.0
1.0,0.1,2.0,0.0,25.0,7.0
1.0,0.1,4.0,0.0,25.0,4.0
10.0,0.1,0.1,0.0,25.0,32.0
10.0,0.1,0.5,0.0,25.0,12.0
10.0,0.1,1.0,0.0,25.0,9.0
10.0,0.1,2.0,0.0,25.0,6.0
10.0,0.1,4.0,0.0,25.0,4.0
100.0,0.1,0.1,0.0,25.0,15.0
100.0,0.1,0.5,0.0,25.0,9.0
100.0,0.1,1.0,0.0,25.0,7.0
100.0,0.1,2.0,0.0,25.0,6.0
100.0,0.1,4.0,0.0,25.0,3.0
1000.0,0.1,0.1,0.0,25.0,8.0
1000.0,0.1,0.5,0.0,25.0,6.0
1000.0,0.1,1.0,0.0,25.0,5.0
1000.0,0.1,2.0,0.0,25.0,4.0
1000.0,0.1,4.0,0.0,25.0,3.0
0.01,0.3,0.1,0.0,25.0,1150.0
0.01,0.3,0.1,0.05,25.0,30.0
0.01,0.3,0.1,0.1,25.0,19.0
0.01,0.3,0.1,0.15,25.0,11.0
0.1,0.3,0.1,0.0,25.0,1100.0
0.1,0.3,0.1,0.05,25.0,40.0
0.1,0.3,0.1,0.1,25.0,18.0
0.1,0.3,0.1,0.15,25.0,12.0
1.0,0.3,0.1,0.0,25.0,800.0
1.0,0.3,0.1,0.05,25.0,40.0
1.0,0.3,0.1,0.1,25.0,18.0
1.0,0.3,0.1,0.15,25.0,11.0
10.0,0.3,0.1,0.0,25.0,200.0
10.0,0.3,0.1,0.05,25.0,30.0
10.0,0.3,0.1,0.1,25.0,17.0
10.0,0.3,0.1,0.15,25.0,11.0
100.0,0.3,0.1,0.0,25.0,50.0
100.0,0.3,0.1,0.05,25.0,15.0
100.0,0.3,0.1,0.1,25.0,10.0
100.0,0.3,0.1,0.15,25.0,9.0
1000.0,0.3,0.1,0.0,25.0,18.0
1000.0,0.3,0.1,0.05,25.0,8.0
1000.0,0.3,0.1,0.1,25.0,6.0
1000.0,0.3,0.1,0.15,25.0,5.0
0.01,0.3,1.0,0.0,25.0,120.0
0.01,0.3,1.0,0.05,25.0,40.0
0.01,0.3,1.0,0.1,25.0,25.0
0.01,0.3,1.0,0.15,25.0,18.0
0.1,0.3,1.0,0.0,25.0,120.0
0.1,0.3,1.0,0.05,25.0,40.0
0.1,0.3,1.0,0.1,25.0,25.0
0.1,0.3,1.0,0.15,25.0,18.0
1.0,0.3,1.0,0.0,25.0,100.0
1.0,0.3,1.0,0.05,25.0,40.0
1.0,0.3,1.0,0.1,25.0,25.0
1.0,0.3,1.0,0.15,25.0,18.0
10.0,0.3,1.0,0.0,25.0,50.0
10.0,0.3,1.0,0.05,25.0,35.0
10.0,0.3,1.0,0.1,25.0,25.0
10.0,0.3,1.0,0.15,25.0,15.0
100.0,0.3,1.0,0.0,25.0,25.0
100.0,0.3,1.0,0.05,25.0,15.0
100.0,0.3,1.0,0.1,25.0,12.0
100.0,0.3,1.0,0.15,25.0,9.0
1000.0,0.3,1.0,0.0,25.0,10.0
1000.0,0.3,1.0,0.05,25.0,8.0
1000.0,0.3,1.0,0.1,25.0,6.0
1000.0,0.3,1.0,0.15,25.0,5.0
0.01,0.3,4.0,0.0,25.0,50.0
0.01,0.3,4.0,0.05,25.0,40.0
0.01,0.3,4.0,0.1,25.0,30.0
0.01,0.3,4.0,0.15,25.0,20.0
0.1,0.3,4.0,0.0,25.0,50.0
0.1,0.3,4.0,0.05,25.0,40.0
0.1,0.3,4.0,0.1,25.0,30.0
0.1,0.3,4.0,0.15,25.0,20.0
1.0,0.3,4.0,0.0,25.0,48.0
1.0,0.3,4.0,0.05,25.0,38.0
1.0,0.3,4.0,0.1,25.0,28.0
1.0,0.3,4.0,0.15,25.0,18.0
10.0,0.3,4.0,0.0,25.0,35.0
10.0,0.3,4.0,0.05,25.0,28.0
10.0,0.3,4.0,0.1,25.0,24.0
10.0,0.3,4.0,0.15,25.0,8.0
100.0,0.3,4.0,0.0,25.0,18.0
100.0,0.3,4.0,0.05,25.0,16.0
100.0,0.3,4.0,0.1,25.0,14.0
100.0,0.3,4.0,0.15,25.0,12.0
1000.0,0.3,4.0,0.0,25.0,9.0
1000.0,0.3,4.0,0.05,25.0,7.0
1000.0,0.3,4.0,0.1,25.0,6.0
1000.0,0.3,4.0,0.15,25.0,5.5
